concept,bet_old,bet_new,bet_change,deg_old,deg_new,old_provisions,new_provisions,status
industrial dispute,0.1248,0.011,-0.1138,0.2068,0.054,18,17,lost
contract labour,0.1223,0.0214,-0.1009,0.1914,0.1025,25,21,lost
strike,0.0755,0.011,-0.0645,0.1512,0.0651,20,11,lost
retrenchment,0.0678,0.0155,-0.0523,0.0957,0.0443,12,14,lost
employment,0.0693,0.0171,-0.0522,0.071,0.0623,5,11,lost
unfair labour practice,0.0538,0.0022,-0.0516,0.1049,0.0332,17,7,lost
industrial establishment,0.0565,0.0056,-0.0509,0.1019,0.0416,9,14,lost
conciliation,0.0487,0.0014,-0.0473,0.1049,0.0374,12,9,lost
employer,0.0877,0.0437,-0.044,0.1265,0.151,8,37,lost
wages,0.1382,0.0999,-0.0383,0.2253,0.2271,48,83,lost
penalty,0.0396,0.0043,-0.0353,0.0926,0.0402,15,10,lost
conditions of service,0.0392,0.0044,-0.0348,0.0988,0.0319,6,5,lost
offence,0.0354,0.0065,-0.0289,0.0926,0.0499,8,12,lost
closure,0.0396,0.0112,-0.0284,0.0802,0.0471,10,9,lost
collective bargaining,0.0346,0.0101,-0.0245,0.1111,0.0665,21,27,lost
appropriate government,0.0339,0.0095,-0.0244,0.0926,0.0319,6,5,lost
inspector,0.0444,0.0224,-0.022,0.108,0.0942,14,25,lost
labour court,0.0289,0.0072,-0.0217,0.0802,0.0208,8,3,lost
payment of wages,0.0534,0.0325,-0.0209,0.1574,0.1163,30,44,lost
workman,0.0165,0.0,-0.0165,0.0617,0.0,3,0,lost
lock-out,0.0165,0.0014,-0.0151,0.0648,0.0305,5,5,lost
lay-off,0.0165,0.0031,-0.0134,0.0556,0.0457,6,11,lost
award,0.0178,0.0047,-0.0131,0.0802,0.0416,9,7,lost
adjudication,0.0151,0.0022,-0.0129,0.0679,0.0194,7,4,lost
contract,0.014,0.0021,-0.0119,0.0525,0.0194,3,2,lost
notice,0.0293,0.0175,-0.0118,0.1019,0.0873,8,18,lost
licence,0.0116,0.0002,-0.0114,0.0617,0.0152,4,1,lost
investigation,0.0116,0.0002,-0.0114,0.071,0.0125,6,3,lost
industrial tribunal,0.0109,0.0,-0.0109,0.0463,0.0028,6,1,lost
workmen,0.0105,0.0,-0.0105,0.0556,0.0,3,0,lost
lockout,0.012,0.0018,-0.0102,0.0617,0.0222,10,4,lost
public utility service,0.009,0.0,-0.009,0.0494,0.0,4,0,lost
fees,0.0109,0.0031,-0.0078,0.0525,0.0305,4,3,lost
wrongful termination,0.0108,0.0038,-0.007,0.037,0.0374,6,7,lost
government,0.0063,0.0001,-0.0062,0.0309,0.0194,2,1,lost
labour administration,0.006,0.0,-0.006,0.0309,0.0,3,0,lost
plantation,0.0059,0.0002,-0.0057,0.0278,0.0083,3,1,lost
public interest,0.0062,0.0007,-0.0055,0.0278,0.0125,2,3,lost
procedure,0.0315,0.0271,-0.0044,0.0679,0.0734,4,8,lost
overtime,0.0054,0.0011,-0.0043,0.0278,0.0374,3,7,lost
industrial establishments,0.0043,0.0001,-0.0042,0.0216,0.0069,2,1,lost
continuous service,0.0066,0.0028,-0.0038,0.0494,0.0457,4,8,lost
scheduled employment,0.0037,0.0,-0.0037,0.0401,0.0,4,0,lost
emergency,0.0038,0.0001,-0.0037,0.034,0.0069,2,1,lost
amenity,0.0033,0.0001,-0.0032,0.0216,0.0055,2,1,lost
national tribunal,0.0031,0.0,-0.0031,0.037,0.0055,3,1,lost
deductions,0.0064,0.0035,-0.0029,0.0525,0.0305,5,6,lost
sanction,0.0028,0.0,-0.0028,0.0278,0.0055,2,1,lost
arbitration,0.0072,0.0047,-0.0025,0.0494,0.0374,10,8,lost
central government,0.0027,0.0006,-0.0021,0.0494,0.0055,2,2,lost
evidence,0.0052,0.0032,-0.002,0.0278,0.0277,2,6,lost
arbitration award,0.0019,0.0,-0.0019,0.0309,0.0,2,0,lost
financial aid,0.0018,0.0,-0.0018,0.0123,0.0,1,0,lost
controlled industry,0.0016,0.0,-0.0016,0.037,0.0,2,0,lost
report,0.0018,0.0002,-0.0016,0.0247,0.0222,2,1,lost
factory,0.0034,0.0018,-0.0016,0.037,0.0319,3,3,lost
director,0.0014,0.0,-0.0014,0.0586,0.0152,3,3,lost
manager,0.0014,0.0,-0.0014,0.0586,0.0139,3,2,lost
representative union,0.0013,0.0,-0.0013,0.0123,0.0,1,0,lost
notice period,0.0012,0.0,-0.0012,0.0216,0.0042,2,1,lost
contravention,0.0011,0.0,-0.0011,0.0154,0.0,3,0,lost
financial liability,0.0011,0.0,-0.0011,0.0185,0.0,1,0,lost
complaint,0.0043,0.0034,-0.0009,0.0401,0.0194,4,3,lost
intermittent work,0.001,0.0001,-0.0009,0.0309,0.0097,2,2,lost
seasonal character,0.001,0.0001,-0.0009,0.0309,0.0097,2,2,lost
intimidation,0.0009,0.0,-0.0009,0.0247,0.0,2,0,lost
rest intervals,0.0012,0.0003,-0.0009,0.0278,0.0152,3,5,lost
fine,0.0118,0.0109,-0.0009,0.0525,0.0374,11,8,lost
cognizance,0.0008,0.0,-0.0008,0.0123,0.0,1,0,lost
principal employer,0.0009,0.0001,-0.0008,0.0247,0.0083,3,1,lost
limitation of prosecutions,0.0008,0.0,-0.0008,0.0093,0.0,1,0,lost
security deposit,0.0007,0.0,-0.0007,0.0154,0.0,1,0,lost
labour law,0.0007,0.0,-0.0007,0.0093,0.0,1,0,lost
grievance,0.0007,0.0,-0.0007,0.0216,0.0055,1,1,lost
dispute,0.0037,0.0031,-0.0006,0.0432,0.0166,4,4,lost
knowledge,0.0006,0.0,-0.0006,0.0154,0.0,1,0,lost
self-organisation,0.0005,0.0,-0.0005,0.0154,0.0,1,0,lost
coercion,0.0005,0.0,-0.0005,0.0154,0.0,1,0,lost
consent,0.0004,0.0,-0.0004,0.034,0.0152,3,3,lost
judicial proceeding,0.0005,0.0001,-0.0004,0.0123,0.0069,1,1,lost
connivance,0.0004,0.0,-0.0004,0.034,0.0152,3,3,lost
shortage of power,0.0004,0.0001,-0.0003,0.0185,0.0083,1,1,lost
threats,0.0003,0.0,-0.0003,0.0154,0.0,1,0,lost
natural calamity,0.0004,0.0001,-0.0003,0.0185,0.0083,1,1,lost
adolescent,0.0003,0.0,-0.0003,0.0278,0.0,1,0,lost
renewal of licence,0.0003,0.0,-0.0003,0.0247,0.0,1,0,lost
average working day,0.0003,0.0,-0.0003,0.0123,0.0,1,0,lost
prescribed form,0.0003,0.0,-0.0003,0.0247,0.0,1,0,lost
termination of service,0.0003,0.0,-0.0003,0.0247,0.0,1,0,lost
cost of living index number,0.0003,0.0,-0.0003,0.0278,0.0,1,0,lost
adult,0.0003,0.0,-0.0003,0.0278,0.0,1,0,lost
child,0.0003,0.0,-0.0003,0.0278,0.0,1,0,lost
licensing officer,0.0003,0.0,-0.0003,0.0247,0.0,1,0,lost
force,0.0003,0.0,-0.0003,0.0154,0.0,1,0,lost
violence,0.0003,0.0,-0.0003,0.0154,0.0,1,0,lost
dock labour board,0.0002,0.0,-0.0002,0.0278,0.0,1,0,lost
contract of service,0.0002,0.0,-0.0002,0.0154,0.0097,1,2,lost
conditions,0.0003,0.0001,-0.0002,0.0247,0.0194,1,1,lost
public grounds,0.0002,0.0,-0.0002,0.0247,0.0,1,0,lost
prohibition,0.0002,0.0,-0.0002,0.0123,0.0,1,0,lost
railway company,0.0002,0.0,-0.0002,0.0278,0.0,1,0,lost
expulsion,0.0002,0.0,-0.0002,0.0247,0.0083,1,1,lost
national economy,0.0002,0.0,-0.0002,0.0247,0.0,1,0,lost
misrepresentation,0.0002,0.0,-0.0002,0.0185,0.0152,2,1,lost
suppression of material fact,0.0002,0.0,-0.0002,0.0185,0.0,2,0,lost
conditions of work,0.0002,0.0,-0.0002,0.0123,0.0,1,0,lost
appeal,0.0219,0.0217,-0.0002,0.0401,0.0665,4,11,lost
social justice,0.0002,0.0,-0.0002,0.0247,0.0,1,0,lost
age restriction,0.0003,0.0001,-0.0002,0.0185,0.0097,1,1,lost
reasonable diligence,0.0002,0.0,-0.0002,0.0216,0.0,1,0,lost
employees’ state insurance corporation,0.0002,0.0,-0.0002,0.0278,0.0,1,0,lost
termination,0.0002,0.0,-0.0002,0.0123,0.0069,1,1,lost
bona fide error,0.0002,0.0,-0.0002,0.0216,0.0,1,0,lost
advance,0.0002,0.0,-0.0002,0.0093,0.0028,1,1,lost
more favourable benefits,0.0002,0.0,-0.0002,0.0154,0.0,1,0,lost
records,0.0008,0.0006,-0.0002,0.0309,0.0194,3,6,lost
exceptional circumstances,0.0002,0.0,-0.0002,0.0216,0.0,1,0,lost
neglect or default,0.0001,0.0,-0.0001,0.0123,0.0,1,0,lost
confidentiality,0.0002,0.0001,-0.0001,0.0154,0.0069,1,1,lost
loss of money,0.0002,0.0001,-0.0001,0.0185,0.0097,1,1,lost
fines,0.0002,0.0001,-0.0001,0.0185,0.0097,1,1,lost
deductions from wages,0.0001,0.0,-0.0001,0.0062,0.0,1,0,lost
secretary,0.0001,0.0,-0.0001,0.0463,0.0,1,0,lost
inspection,0.0007,0.0006,-0.0001,0.0216,0.0166,1,3,lost
conciliation proceeding,0.0001,0.0,-0.0001,0.0463,0.0,1,0,lost
coercive activities,0.0001,0.0,-0.0001,0.0093,0.0,1,0,lost
factories,0.0001,0.0,-0.0001,0.0123,0.0,1,0,lost
wage-periods,0.0001,0.0,-0.0001,0.0062,0.0,1,0,lost
hardship,0.0001,0.0,-0.0001,0.0185,0.0,1,0,lost
cancellation,0.0001,0.0,-0.0001,0.0093,0.0042,1,1,lost
guilty,0.0001,0.0,-0.0001,0.0463,0.0,1,0,lost
conciliation officer,0.0001,0.0,-0.0001,0.0093,0.0,1,0,lost
bargaining representative,0.0001,0.0,-0.0001,0.0093,0.0,1,0,lost
public peace,0.0001,0.0,-0.0001,0.0185,0.0,1,0,lost
disabled employees,0.0001,0.0,-0.0001,0.0093,0.0,1,0,lost
prescribed manner,0.0001,0.0,-0.0001,0.0185,0.0,1,0,lost
natural justice,0.0001,0.0,-0.0001,0.0062,0.0,1,0,lost
co-operative societies,0.0001,0.0,-0.0001,0.0093,0.0055,1,1,lost
unpaid wages,0.0001,0.0,-0.0001,0.0062,0.0,1,0,lost
agent,0.0001,0.0,-0.0001,0.0463,0.0097,1,1,lost
termination of employment,0.0002,0.0001,-0.0001,0.0123,0.0139,1,2,lost
notice of lock-out,0.0001,0.0,-0.0001,0.0185,0.0,1,0,lost
court of inquiry,0.0001,0.0,-0.0001,0.0062,0.0,1,0,lost
piece work,0.0001,0.0,-0.0001,0.0062,0.0,1,0,lost
labour department,0.0001,0.0,-0.0001,0.0093,0.0,1,0,lost
exemptions,0.0001,0.0,-0.0001,0.0093,0.0,1,0,lost
damage to goods,0.0002,0.0001,-0.0001,0.0185,0.0097,1,1,lost
notice of strike,0.0001,0.0,-0.0001,0.0185,0.0,1,0,lost
court-fees,0.0001,0.0,-0.0001,0.0123,0.0,1,0,lost
confidential information,0.0001,0.0,-0.0001,0.0062,0.0,1,0,lost
average pay,0.0002,0.0001,-0.0001,0.0123,0.0083,1,1,lost
re-registration,0.0001,0.0,-0.0001,0.0093,0.0,1,0,lost
damage or loss,0.0001,0.0,-0.0001,0.0123,0.0069,1,1,lost
scheduled employments,0.0001,0.0,-0.0001,0.0062,0.0,1,0,lost
conciliation proceedings,0.0001,0.0,-0.0001,0.0185,0.0097,1,1,lost
body corporate,0.0001,0.0,-0.0001,0.0463,0.0097,1,1,lost
contract of employment,0.0002,0.0001,-0.0001,0.0185,0.0055,1,1,lost
association of persons,0.0001,0.0,-0.0001,0.0463,0.0,1,0,lost
insurance schemes,0.0001,0.0,-0.0001,0.0093,0.0,1,0,lost
annual returns,0.0,0.0,0.0,0.0,0.0069,0,1,absent
medical records,0.0,0.0,0.0,0.0,0.0083,0,1,absent
welfare facilities,0.0,0.0,0.0,0.0,0.0014,0,1,absent
employees state insurance corporation,0.0,0.0,0.0,0.0,0.0111,0,1,absent
prescribed periods,0.0,0.0,0.0,0.0,0.0152,0,1,absent
control,0.0,0.0,0.0,0.0,0.0097,0,1,absent
competition,0.0,0.0,0.0,0.0,0.0055,0,1,absent
re-employment,0.0,0.0,0.0,0.0062,0.0028,1,1,absent
transfer of cases,0.0,0.0,0.0,0.0,0.0055,0,1,absent
proceeding,0.0,0.0,0.0,0.0123,0.0055,1,1,absent
direction,0.0,0.0,0.0,0.0,0.0097,0,1,absent
corporate social responsibility fund,0.0,0.0,0.0,0.0,0.0097,0,1,absent
publication of reports,0.0,0.0,0.0,0.0123,0.0,1,0,absent
estate,0.0,0.0,0.0,0.0031,0.0,1,0,absent
conflict of interest,0.0,0.0,0.0,0.0,0.0083,0,1,absent
medical facility,0.0,0.0,0.0,0.0,0.0028,0,1,absent
annual report,0.0,0.0,0.0,0.0,0.0042,0,1,absent
appellate officer,0.0,0.0,0.0,0.0062,0.0,1,0,absent
dependants' benefit,0.0,0.0,0.0,0.0,0.0152,0,1,absent
default in payment,0.0,0.0,0.0,0.0,0.0083,0,1,absent
welfare fund,0.0,0.0,0.0,0.0,0.0097,0,1,absent
civil court powers,0.0,0.0,0.0,0.0,0.0055,0,1,absent
government authority,0.0,0.0,0.0,0.0,0.0014,0,1,absent
badli,0.0,0.0,0.0,0.0,0.0083,0,1,absent
undue influence,0.0,0.0,0.0,0.0,0.0083,0,1,absent
disciplinary proceedings,0.0,0.0,0.0,0.0,0.0055,0,1,absent
retirement,0.0,0.0,0.0,0.0,0.0125,0,1,absent
publication of orders,0.0,0.0,0.0,0.0031,0.0,1,0,absent
family benefit,0.0,0.0,0.0,0.0,0.0055,0,1,absent
fund management,0.0,0.0,0.0,0.0,0.0042,0,1,absent
group 'a' officer,0.0,0.0,0.0,0.0,0.0139,0,1,absent
central public sector undertaking,0.0,0.0,0.0,0.0,0.0055,0,1,absent
membership fee,0.0,0.0,0.0,0.0,0.0042,0,1,absent
disbursement,0.0,0.0,0.0,0.0,0.0014,0,1,absent
mental incapacity,0.0,0.0,0.0,0.0,0.0083,0,1,absent
rules of discipline,0.0,0.0,0.0,0.0031,0.0014,1,1,absent
state board,0.0,0.0,0.0,0.0,0.0055,0,1,absent
reporting of vacancies,0.0,0.0,0.0,0.0,0.0097,0,1,absent
amalgamation,0.0,0.0,0.0,0.0,0.0028,0,1,absent
re-instatement,0.0,0.0,0.0,0.0093,0.0,1,0,absent
supervision,0.0,0.0,0.0,0.0,0.0097,0,1,absent
welfare and working conditions,0.0,0.0,0.0,0.0,0.0028,0,1,absent
recognition,0.0,0.0,0.0,0.0,0.0028,0,1,absent
minor,0.0,0.0,0.0,0.0,0.0042,0,1,absent
cost of construction,0.0,0.0,0.0,0.0,0.0083,0,1,absent
identity,0.0,0.0,0.0,0.0,0.0152,0,1,absent
prescribed conditions,0.0,0.0,0.0,0.0,0.0152,0,1,absent
government_order,0.0,0.0,0.0,0.0062,0.0,1,0,absent
levy of damages,0.0,0.0,0.0,0.0,0.0042,0,1,absent
nuclear fuel,0.0,0.0,0.0,0.0216,0.0,1,0,absent
accidents,0.0,0.0,0.0,0.0,0.0111,0,2,absent
sale of property,0.0,0.0,0.0,0.0,0.018,0,1,absent
recovery of amount due,0.0,0.0,0.0,0.0,0.018,0,1,absent
floor wage,0.0,0.0,0.0,0.0,0.0028,0,1,absent
judicial authority,0.0,0.0,0.0,0.0093,0.0,1,0,absent
aggregators,0.0,0.0,0.0,0.0,0.0139,0,1,absent
mineral oil,0.0,0.0,0.0,0.0216,0.0,1,0,absent
losses,0.0,0.0,0.0,0.0,0.0,0,1,absent
life insurance,0.0,0.0,0.0,0.0,0.0028,0,1,absent
arbitration proceedings,0.0,0.0,0.0,0.0,0.0097,0,1,absent
social security benefits,0.0,0.0,0.0,0.0,0.0042,0,1,absent
income-tax,0.0,0.0,0.0,0.0,0.0042,0,1,absent
witnesses,0.0,0.0,0.0,0.0,0.0097,0,1,absent
alumina,0.0,0.0,0.0,0.0216,0.0,1,0,absent
production,0.0,0.0,0.0,0.0216,0.0,1,0,absent
quorum,0.0,0.0,0.0,0.0123,0.0,1,0,absent
execution of act,0.0,0.0,0.0,0.0031,0.0,1,0,absent
agriculture,0.0,0.0,0.0,0.0309,0.0152,1,1,absent
building workers,0.0,0.0,0.0,0.0,0.0083,0,1,absent
advisory board,0.0001,0.0001,0.0,0.0062,0.0097,1,1,stable
business conduct,0.0,0.0,0.0,0.0123,0.0,1,0,absent
auditor,0.0,0.0,0.0,0.0,0.0069,0,1,absent
payment of premia,0.0,0.0,0.0,0.0,0.0028,0,1,absent
privileges,0.0,0.0,0.0,0.0,0.0097,0,1,absent
absorption,0.0,0.0,0.0,0.0,0.0152,0,1,absent
employee benefit,0.0,0.0,0.0,0.0,0.0069,0,1,absent
cultivation,0.0,0.0,0.0,0.0309,0.0,1,0,absent
receiver,0.0,0.0,0.0,0.0,0.018,0,1,absent
decree,0.0,0.0,0.0,0.0247,0.0097,1,1,absent
classification of workers,0.0,0.0,0.0,0.0,0.0083,0,1,absent
superannuation,0.0,0.0,0.0,0.0,0.0125,0,1,absent
creditors,0.0,0.0,0.0,0.0,0.0097,0,1,absent
demonstrations,0.0,0.0,0.0,0.0031,0.0,1,0,absent
public distribution system,0.0,0.0,0.0,0.0,0.0069,0,1,absent
hardship to employer,0.0,0.0,0.0,0.0123,0.0,1,0,absent
aadhaar,0.0,0.0,0.0,0.0,0.0152,0,1,absent
unorganised worker,0.0,0.0,0.0,0.0,0.0152,0,1,absent
manner of service,0.0,0.0,0.0,0.0,0.0028,0,1,absent
fatal accidents,0.0,0.0,0.0,0.0,0.0055,0,1,absent
crèche,0.0,0.0,0.0,0.0,0.0139,0,1,absent
directions,0.0,0.0,0.0,0.0062,0.0069,2,2,absent
question of law,0.0,0.0,0.0,0.0,0.0028,0,1,absent
material fact,0.0,0.0,0.0,0.0,0.0152,0,1,absent
delay in payment,0.0,0.0,0.0,0.0,0.0028,0,1,absent
communication,0.0,0.0,0.0,0.0,0.0042,0,1,absent
goods and services provider platform,0.0,0.0,0.0,0.0,0.0,0,1,absent
civil court,0.0,0.0,0.0,0.0,0.0028,0,1,absent
compounding of offences,0.0,0.0,0.0,0.0,0.0055,0,1,absent
tax,0.0,0.0,0.0,0.0,0.0069,0,1,absent
code,0.0,0.0,0.0,0.0,0.0028,0,1,absent
metropolitan magistrate,0.0,0.0,0.0,0.0,0.0069,0,1,absent
local committees,0.0,0.0,0.0,0.0,0.0055,0,1,absent
government establishments,0.0,0.0,0.0,0.0,0.0014,0,1,absent
toll free helpline,0.0,0.0,0.0,0.0,0.0069,0,1,absent
helpline,0.0,0.0,0.0,0.0,0.0055,0,1,absent
limitation,0.0,0.0,0.0,0.0,0.0166,0,1,absent
insured persons,0.0,0.0,0.0,0.0,0.0055,0,1,absent
attendance,0.0,0.0,0.0,0.0,0.0097,0,2,absent
restarting of undertakings,0.0,0.0,0.0,0.0123,0.0,1,0,absent
oral evidence,0.0,0.0,0.0,0.0,0.0014,0,1,absent
assignee,0.0,0.0,0.0,0.0,0.0069,0,1,absent
payment of benefit,0.0,0.0,0.0,0.0,0.0069,0,1,absent
funeral assistance,0.0,0.0,0.0,0.0,0.0166,0,1,absent
personnel,0.0,0.0,0.0,0.0,0.0083,0,1,absent
arrears,0.0,0.0,0.0,0.0,0.018,0,1,absent
duties of designers,0.0,0.0,0.0,0.0,0.0055,0,1,absent
housing,0.0,0.0,0.0,0.0,0.0166,0,1,absent
worker information,0.0,0.0,0.0,0.0123,0.0,1,0,absent
tillage,0.0,0.0,0.0,0.0309,0.0,1,0,absent
document,0.0,0.0,0.0,0.0,0.0097,0,2,absent
government order,0.0,0.0,0.0,0.0,0.0028,0,1,absent
commission,0.0,0.0,0.0,0.0,0.0042,0,1,absent
previous conviction,0.0,0.0,0.0,0.0,0.0097,0,1,absent
limitation period,0.0,0.0,0.0,0.0,0.0069,0,1,absent
non-disclosure,0.0,0.0,0.0,0.0,0.0152,0,1,absent
management,0.0,0.0,0.0,0.0,0.0097,0,1,absent
forfeiture,0.0,0.0,0.0,0.0,0.0028,0,1,absent
